tool,case,bound,time_s
abc,1,300,86.570000
abc,2,300,410.950000
abc,3,300,1786.730000
abc,4,300,734.680000
abc,5,300,195.000000
abc,6,300,137.220000
abc,7,300,457.110000
abc,8,300,713.290000
abc,9,300,407.220000
abc,10,300,590.010000
abc,11,300,764.030000
abc,12,300,478.530000
abc,13,300,710.020000
abc,14,300,583.740000
abc,15,300,220.430000
abc,16,300,134.600000
abc,17,300,460.840000
abc,18,300,351.440000
abc,19,300,753.930000
abc,20,300,370.450000
abc,21,300,469.560000
abc,22,300,445.990000
abc,23,300,366.870000
abc,24,300,145.040000
abc,25,300,761.530000
abc,26,300,883.140000
abc,27,300,664.540000
abc,28,300,776.340000
abc,29,300,442.130000
abc,30,300,459.120000
abc,31,300,492.250000
abc,32,300,650.920000
abc,33,300,685.190000
abc,34,300,145.230000
abc,35,300,219.620000
abc,36,300,588.740000
abc,37,300,544.270000
abc,38,300,90.210000
abc,39,300,1170.290000
abc,40,300,595.500000
abc,41,300,662.370000
abc,42,300,411.290000
abc,43,300,537.120000
abc,44,300,96.640000
abc,45,300,201.990000
abc,46,300,285.440000
abc,47,300,840.280000
abc,48,300,428.490000
abc,49,300,426.110000
abc,50,300,319.320000
abc,51,300,342.980000
abc,52,300,819.020000
abc,53,300,413.630000
abc,54,300,564.220000
abc,55,300,623.640000
abc,56,300,268.560000
abc,57,300,474.890000
abc,58,300,777.980000
abc,59,300,806.460000
abc,60,300,388.460000
abc,61,300,211.020000
abc,63,300,217.770000
abc,64,300,351.950000
abc,65,300,109.320000
abc,66,300,1216.180000
abc,67,300,707.380000
abc,68,300,450.300000
abc,69,300,589.630000
abc,70,300,183.870000
abc,71,300,55.380000
abc,72,300,619.620000
abc,73,300,50.170000
abc,74,300,358.410000
abc,75,300,179.270000
abc,76,300,441.940000
abc,77,300,87.680000
abc,78,300,500.050000
abc,79,300,586.680000
abc,80,300,122.710000
abc,81,300,357.480000
abc,82,300,144.810000
abc,83,300,542.930000
abc,84,300,332.910000
abc,85,300,267.370000
abc,86,300,839.070000
abc,87,300,814.620000
abc,88,300,438.440000
abc,89,300,872.070000
abc,90,300,430.360000
abc,91,300,0.000000
abc,92,300,386.970000
abc,93,300,708.850000
abc,94,300,79.400000
abc,95,300,797.540000
abc,96,300,387.730000
abc,97,300,945.040000
abc,98,300,83.870000
abc,99,300,132.090000
abc,100,300,152.490000
abc,101,300,396.740000
abc,102,300,996.340000
abc,103,300,510.230000
abc,104,300,580.120000
abc,105,300,1123.430000
abc,106,300,298.150000
abc,107,300,0.000000
abc,108,300,120.080000
abc,109,300,1020.240000
abc,110,300,1064.720000
abc,111,300,405.820000
abc,112,300,813.300000
abc,114,300,140.200000
abc,115,300,826.750000
abc,116,300,616.390000
abc,117,300,372.290000
abc,118,300,621.650000
abc,119,300,993.600000
abc,120,300,912.370000
abc,121,300,353.310000
abc,123,300,1052.920000
abc,124,300,401.860000
abc,125,300,405.010000
abc,126,300,614.360000
abc,127,300,284.970000
abc,128,300,1413.330000
abc,129,300,598.490000
abc,130,300,233.980000
abc,131,300,675.450000
abc,132,300,473.850000
abc,133,300,548.900000
abc,134,300,161.690000
abc,135,300,540.220000
abc,136,300,128.200000
abc,137,300,0.000000
abc,138,300,373.990000
abc,139,300,471.740000
abc,140,300,993.120000
abc,141,300,318.120000
abc,142,300,598.800000
abc,143,300,653.740000
abc,144,300,207.270000
abc,145,300,450.000000
abc,146,300,524.260000
abc,147,300,312.420000
abc,148,300,937.920000
abc,149,300,65.920000
abc,150,300,785.810000
abc,151,300,0.000000
abc,152,300,677.240000
abc,153,300,57.810000
abc,154,300,499.740000
abc,155,300,543.580000
abc,156,300,339.200000
abc,157,300,497.770000
abc,158,300,211.220000
abc,159,300,413.650000
abc,160,300,263.580000
abc,161,300,455.740000
abc,162,300,3579.330000
abc,164,300,2848.310000
abc,165,300,200.130000
abc,166,300,1284.940000
abc,167,300,107.310000
abc,168,300,642.750000
abc,169,300,85.070000
abc,170,300,417.060000
abc,171,300,77.930000
abc,172,300,679.380000
abc,173,300,607.030000
abc,174,300,324.290000
abc,175,300,578.590000
abc,176,300,797.830000
abc,177,300,525.490000
abc,178,300,2629.720000
abc,179,300,603.620000
abc,180,300,204.930000
abc,181,300,181.930000
abc,182,300,1116.530000
abc,183,300,634.240000
abc,184,300,375.470000
abc,185,300,454.590000
abc,186,300,185.170000
abc,187,300,793.810000
abc,188,300,383.280000
kissat,1,300,614.200000
kissat,2,300,3600.040000
kissat,3,300,2007.230000
kissat,4,300,3600.020000
kissat,5,300,570.740000
kissat,6,300,3600.010000
kissat,7,300,3600.010000
